Barcode_Scan,Year,Site,Block,Grazing_Paddock,Species,Biomass_Type,dry_weight_g,comments
2022-FK-1-MG-ARPU-L,2022,FK,1,MG,ARPU,L,0.0012,
2022-FK-2-HG-ARPU-L,2022,FK,2,HG,ARPU,L,0.0018,
2022-FK-2-LG-ARPU-L,2022,FK,2,LG,ARPU,L,0.0023,
2022-FK-2-MG-ARPU-L,2022,FK,2,MG,ARPU,L,0.0123,
2022-FK-3-HG-ARPU-L,2022,FK,3,HG,ARPU,L,0.0014,
2022-FK-3-LG-ARPU-L,2022,FK,3,LG,ARPU,L,0.0087,
2022-FK-3-MG-ARPU-L,2022,FK,3,MG,ARPU,L,0.0004,
2022-FK-1-HG-ASGR-L,2022,FK,1,HG,ASGR,L,0.0152,
2022-FK-1-LG-ASGR-L,2022,FK,1,LG,ASGR,L,0.033,
2022-FK-1-MG-ASGR-L,2022,FK,1,MG,ASGR,L,0.0292,
2022-FK-2-HG-ASGR-L,2022,FK,2,HG,ASGR,L,0.017,
2022-FK-2-LG-ASGR-L,2022,FK,2,LG,ASGR,L,0.0325,
2022-FK-2-MG-ASGR-L,2022,FK,2,MG,ASGR,L,0.0286,
2022-FK-3-HG-ASGR-L,2022,FK,3,HG,ASGR,L,0.034,
2022-FK-3-LG-ASGR-L,2022,FK,3,LG,ASGR,L,0.0293,
2022-FK-3-MG-ASGR-L,2022,FK,3,MG,ASGR,L,0.0358,
2022-FK-1-HG-ASPU-L,2022,FK,1,HG,ASPU,L,0.0738,
2022-FK-1-LG-ASPU-L,2022,FK,1,LG,ASPU,L,0.0281,
2022-FK-1-MG-ASPU-L,2022,FK,1,MG,ASPU,L,0.1031,
2022-FK-2-HG-ASPU-L,2022,FK,2,HG,ASPU,L,0.0217,
2022-FK-2-LG-ASPU-L,2022,FK,2,LG,ASPU,L,0.0163,
2022-FK-2-MG-ASPU-L,2022,FK,2,MG,ASPU,L,0.0634,
2022-FK-3-HG-ASPU-L,2022,FK,3,HG,ASPU,L,0.0298,
2022-FK-3-LG-ASPU-L,2022,FK,3,LG,ASPU,L,0.0438,
2022-FK-3-MG-ASPU-L,2022,FK,3,MG,ASPU,L,0.0427,
2022-FK-1-HG-BODA-L,2022,FK,1,HG,BODA,L,0.0034,
2022-FK-1-LG-BODA-L,2022,FK,1,LG,BODA,L,0.0038,
2022-FK-1-MG-BODA-L,2022,FK,1,MG,BODA,L,0.0048,
2022-FK-2-HG-BODA-L,2022,FK,2,HG,BODA,L,0.0057,
2022-FK-2-LG-BODA-L,2022,FK,2,LG,BODA,L,0.0042,
2022-FK-2-MG-BODA-L,2022,FK,2,MG,BODA,L,0.0027,
2022-FK-3-HG-BODA-L,2022,FK,3,HG,BODA,L,0.0069,
2022-FK-3-LG-BODA-L,2022,FK,3,LG,BODA,L,0.0043,
2022-FK-3-MG-BODA-L,2022,FK,3,MG,BODA,L,0.0039,
2022-FK-1-HG-BOGR-L,2022,FK,1,HG,BOGR,L,0.0041,
2022-FK-1-LG-BOGR-L,2022,FK,1,LG,BOGR,L,0.0067,
2022-FK-1-MG-BOGR-L,2022,FK,1,MG,BOGR,L,0.0047,
2022-FK-2-HG-BOGR-L,2022,FK,2,HG,BOGR,L,0.0055,
2022-FK-2-LG-BOGR-L,2022,FK,2,LG,BOGR,L,0.0036,
2022-FK-2-MG-BOGR-L,2022,FK,2,MG,BOGR,L,0.0031,
2022-FK-3-HG-BOGR-L,2022,FK,3,HG,BOGR,L,0.0051,
2022-FK-3-LG-BOGR-L,2022,FK,3,LG,BOGR,L,0.0043,
2022-FK-3-MG-BOGR-L,2022,FK,3,MG,BOGR,L,0.004,
2022-FK-1-HG-BRAR-L,2022,FK,1,HG,BRAR,L,0.0017,
2022-FK-1-LG-BRAR-L,2022,FK,1,LG,BRAR,L,0.0016,
2022-FK-1-MG-BRAR-L,2022,FK,1,MG,BRAR,L,0.0016,
2022-FK-2-HG-BRAR-L,2022,FK,2,HG,BRAR,L,0.002,
2022-FK-2-LG-BRAR-L,2022,FK,2,LG,BRAR,L,0.0034,
2022-FK-2-MG-BRAR-L,2022,FK,2,MG,BRAR,L,0.005,
2022-FK-3-HG-BRAR-L,2022,FK,3,HG,BRAR,L,0.0011,
2022-FK-3-LG-BRAR-L,2022,FK,3,LG,BRAR,L,0.0038,
2022-FK-3-MG-BRAR-L,2022,FK,3,MG,BRAR,L,0.0003,
2022-FK-1-HG-BRTE-L,2022,FK,1,HG,BRTE,L,0.0019,
2022-FK-1-LG-BRTE-L,2022,FK,1,LG,BRTE,L,0.0187,
2022-FK-1-MG-BRTE-L,2022,FK,1,MG,BRTE,L,0.0018,
2022-FK-2-HG-BRTE-L,2022,FK,2,HG,BRTE,L,0.0008,
2022-FK-2-MG-BRTE-L,2022,FK,2,MG,BRTE,L,0.005,
2022-FK-2-MG-BRTE-L,2022,FK,2,MG,BRTE,L,0.005,
2022-FK-3-HG-BRTE-L,2022,FK,3,HG,BRTE,L,0.0008,
2022-FK-3-LG-BRTE-L,2022,FK,3,LG,BRTE,L,0.0026,
2022-FK-3-MG-BRTE-L,2022,FK,3,MG,BRTE,L,0.001,
2022-FK-1-HG-CADU-L,2022,FK,1,HG,CADU,L,0.0042,
2022-FK-1-LG-CADU-L,2022,FK,1,LG,CADU,L,0.0043,
2022-FK-1-MG-CADU-L,2022,FK,1,MG,CADU,L,0.0128,
2022-FK-2-HG-CADU-L,2022,FK,2,HG,CADU,L,0.0182,
2022-FK-2-LG-CADU-L,2022,FK,2,LG,CADU,L,0.0051,
2022-FK-2-MG-CADU-L,2022,FK,2,MG,CADU,L,0.0058,
2022-FK-3-HG-CADU-L,2022,FK,3,HG,CADU,L,0.0072,
2022-FK-3-LG-CADU-L,2022,FK,3,LG,CADU,L,0.0048,
2022-FK-3-MG-CADU-L,2022,FK,3,MG,CADU,L,0.001,
2022-FK-1-HG-CAFI-L,2022,FK,1,HG,CAFI,L,0.0032,
2022-FK-1-LG-CAFI-L,2022,FK,1,LG,CAFI,L,0.0092,
2022-FK-1-MG-CAFI-L,2022,FK,1,MG,CAFI,L,0.0082,
2022-FK-2-HG-CAFI-L,2022,FK,2,HG,CAFI,L,0.0088,
2022-FK-2-LG-CAFI-L,2022,FK,2,LG,CAFI,L,0.0077,
2022-FK-2-MG-CAFI-L,2022,FK,2,MG,CAFI,L,0.0078,
2022-FK-3-HG-CAFI-L,2022,FK,3,HG,CAFI,L,0.006,
2022-FK-3-LG-CAFI-L,2022,FK,3,LG,CAFI,L,0.0028,
2022-FK-3-MG-CAFI-L,2022,FK,3,MG,CAFI,L,0.0066,
2022-FK-1-HG-COCA-L,2022,FK,1,HG,COCA,L,0.0042,
2022-FK-1-LG-COCA-L,2022,FK,1,LG,COCA,L,0.0042,
2022-FK-1-MG-COCA-L,2022,FK,1,MG,COCA,L,0.0075,
2022-FK-2-HG-COCA-L,2022,FK,2,HG,COCA,L,0.0048,
2022-FK-2-LG-COCA-L,2022,FK,2,LG,COCA,L,0.0025,
2022-FK-2-MG-COCA-L,2022,FK,2,MG,COCA,L,0.0034,
2022-FK-3-HG-COCA-L,2022,FK,3,HG,COCA,L,REWEIGH,
2022-FK-3-LG-COCA-L,2022,FK,3,LG,COCA,L,0.0056,
2022-FK-3-MG-COCA-L,2022,FK,3,MG,COCA,L,0.0044,
2022-FK-1-HG-HECO-L,2022,FK,1,HG,HECO,L,0.0048,
2022-FK-1-LG-HECO-L,2022,FK,1,LG,HECO,L,0.0161,
2022-FK-1-MG-HECO-L,2022,FK,1,MG,HECO,L,0.0133,
2022-FK-2-HG-HECO-L,2022,FK,2,HG,HECO,L,0.0094,
2022-FK-2-LG-HECO-L,2022,FK,2,LG,HECO,L,0.01,
2022-FK-2-MG-HECO-L,2022,FK,2,MG,HECO,L,0.0119,
2022-FK-3-HG-HECO-L,2022,FK,3,HG,HECO,L,0.0217,
2022-FK-3-LG-HECO-L,2022,FK,3,LG,HECO,L,0.0181,
2022-FK-3-MG-HECO-L,2022,FK,3,MG,HECO,L,0.0059,
2022-FK-1-HG-HEDI-L,2022,FK,1,HG,HEDI,L,0.0002,
2022-FK-1-LG-HEDI-L,2022,FK,1,LG,HEDI,L,<0.0001,
2022-FK-1-MG-HEDI-L,2022,FK,1,MG,HEDI,L,<0.0001,
2022-FK-2-HG-HEDI-L,2022,FK,2,HG,HEDI,L,0.0006,
2022-FK-2-LG-HEDI-L,2022,FK,2,LG,HEDI,L,0.0001,
2022-FK-2-MG-HEDI-L,2022,FK,2,MG,HEDI,L,0.0003,
2022-FK-3-HG-HEDI-L,2022,FK,3,HG,HEDI,L,0.0006,
2022-FK-3-LG-HEDI-L,2022,FK,3,LG,HEDI,L,0.0001,
2022-FK-3-MG-HEDI-L,2022,FK,3,MG,HEDI,L,0.0001,
2022-FK-1-HG-KOMA-L,2022,FK,1,HG,KOMA,L,0.009,
2022-FK-1-LG-KOMA-L,2022,FK,1,LG,KOMA,L,0.0105,
2022-FK-1-MG-KOMA-L,2022,FK,1,MG,KOMA,L,0.0136,
2022-FK-2-HG-KOMA-L,2022,FK,2,HG,KOMA,L,0.0117,
2022-FK-2-LG-KOMA-L,2022,FK,2,LG,KOMA,L,0.013,
2022-FK-2-MG-KOMA-L,2022,FK,2,MG,KOMA,L,0.0082,
2022-FK-3-HG-KOMA-L,2022,FK,3,HG,KOMA,L,0.0047,
2022-FK-3-LG-KOMA-L,2022,FK,3,LG,KOMA,L,0.0201,
2022-FK-3-MG-KOMA-L,2022,FK,3,MG,KOMA,L,0.0072,
2022-FK-1-HG-LEDE-L,2022,FK,1,HG,LEDE,L,<0.0001,
2022-FK-1-LG-LEDE-L,2022,FK,1,LG,LEDE,L,0.0002,
2022-FK-1-MG-LEDE-L,2022,FK,1,MG,LEDE,L,<0.0001,
2022-FK-2-HG-LEDE-L,2022,FK,2,HG,LEDE,L,<0.0001,
2022-FK-2-LG-LEDE-L,2022,FK,2,LG,LEDE,L,0.0005,
2022-FK-2-MG-LEDE-L,2022,FK,2,MG,LEDE,L,0.0012,
2022-FK-3-HG-LEDE-L,2022,FK,3,HG,LEDE,L,0.0004,
2022-FK-3-LG-LEDE-L,2022,FK,3,LG,LEDE,L,<0.0001,
2022-FK-3-MG-LEDE-L,2022,FK,3,MG,LEDE,L,<0.0001,
2022-FK-1-HG-LIIN-L,2022,FK,1,HG,LIIN,L,0.0047,
2022-FK-1-LG-LIIN-L,2022,FK,1,LG,LIIN,L,0.0122,
2022-FK-1-MG-LIIN-L,2022,FK,1,MG,LIIN,L,0.0057,
2022-FK-2-HG-LIIN-L,2022,FK,2,HG,LIIN,L,0.0073,
2022-FK-2-LG-LIIN-L,2022,FK,2,LG,LIIN,L,0.0074,
2022-FK-2-MG-LIIN-L,2022,FK,2,MG,LIIN,L,0.0033,
2022-FK-3-HG-LIIN-L,2022,FK,3,HG,LIIN,L,0.0253,
2022-FK-3-LG-LIIN-L,2022,FK,3,LG,LIIN,L,0.0121,
2022-FK-3-MG-LIIN-L,2022,FK,3,MG,LIIN,L,0.0369,
2022-FK-1-HG-LIPU-L,2022,FK,1,HG,LIPU,L,0.0214,
2022-FK-1-LG-LIPU-L,2022,FK,1,LG,LIPU,L,0.0245,
2022-FK-1-MG-LIPU-L,2022,FK,1,MG,LIPU,L,0.0079,
2022-FK-2-HG-LIPU-L,2022,FK,2,HG,LIPU,L,0.0226,
2022-FK-2-LG-LIPU-L,2022,FK,2,LG,LIPU,L,0.0389,
2022-FK-2-MG-LIPU-L,2022,FK,2,MG,LIPU,L,0.0099,
2022-FK-3-HG-LIPU-L,2022,FK,3,HG,LIPU,L,0.0192,
2022-FK-3-LG-LIPU-L,2022,FK,3,LG,LIPU,L,0.0169,
2022-FK-3-MG-LIPU-L,2022,FK,3,MG,LIPU,L,0.0285,
2022-FK-1-HG-LOAR-L,2022,FK,1,HG,LOAR,L,Empty,
2022-FK-1-LG-LOAR-L,2022,FK,1,LG,LOAR,L,<0.0001,
2022-FK-1-MG-LOAR-L,2022,FK,1,MG,LOAR,L,<0.0001,
2022-FK-2-HG-LOAR-L,2022,FK,2,HG,LOAR,L,<0.0001,
2022-FK-2-LG-LOAR-L,2022,FK,2,LG,LOAR,L,<0.0001,
2022-FK-2-MG-LOAR-L,2022,FK,2,MG,LOAR,L,<0.0001,
2022-FK-3-HG-LOAR-L,2022,FK,3,HG,LOAR,L,<0.0001,
2022-FK-3-LG-LOAR-L,2022,FK,3,LG,LOAR,L,0.0005,
2022-FK-3-MG-LOAR-L,2022,FK,3,MG,LOAR,L,0.0003,
2022-FK-1-HG-LYJU-L,2022,FK,1,HG,LYJU,L,0.0044,
2022-FK-1-LG-LYJU-L,2022,FK,1,LG,LYJU,L,0.0037,
2022-FK-1-MG-LYJU-L,2022,FK,1,MG,LYJU,L,0.0022,
2022-FK-2-HG-LYJU-L,2022,FK,2,HG,LYJU,L,0.005,
2022-FK-2-LG-LYJU-L,2022,FK,2,LG,LYJU,L,0.0025,
2022-FK-2-MG-LYJU-L,2022,FK,2,MG,LYJU,L,0.0045,
2022-FK-3-HG-LYJU-L,2022,FK,3,HG,LYJU,L,0.0041,
2022-FK-3-LG-LYJU-L,2022,FK,3,LG,LYJU,L,0.0033,
2022-FK-3-MG-LYJU-L,2022,FK,3,MG,LYJU,L,0.006,
2022-FK-1-HG-PASM-L,2022,FK,1,HG,PASM,L,0.0314,
2022-FK-1-LG-PASM-L,2022,FK,1,LG,PASM,L,0.0189,
2022-FK-1-MG-PASM-L,2022,FK,1,MG,PASM,L,0.0479,
2022-FK-2-HG-PASM-L,2022,FK,2,HG,PASM,L,0.0337,
2022-FK-2-LG-PASM-L,2022,FK,2,LG,PASM,L,0.0209,
2022-FK-2-MG-PASM-L,2022,FK,2,MG,PASM,L,0.034,
2022-FK-3-HG-PASM-L,2022,FK,3,HG,PASM,L,0.0121,
2022-FK-3-LG-PASM-L,2022,FK,3,LG,PASM,L,0.0367,
2022-FK-3-MG-PASM-L,2022,FK,3,MG,PASM,L,0.0387,
2022-FK-1-HG-PEES-L,2022,FK,1,HG,PEES,L,0.988,
2022-FK-1-LG-PEES-L,2022,FK,1,LG,PEES,L,0.0355,
2022-FK-1-MG-PEES-L,2022,FK,1,MG,PEES,L,0.0957,
2022-FK-2-HG-PEES-L,2022,FK,2,HG,PEES,L,0.139,
2022-FK-2-LG-PEES-L,2022,FK,2,LG,PEES,L,0.1686,
2022-FK-2-MG-PEES-L,2022,FK,2,MG,PEES,L,0.1129,
2022-FK-3-HG-PEES-L,2022,FK,3,HG,PEES,L,0.1127,
2022-FK-3-LG-PEES-L,2022,FK,3,LG,PEES,L,0.0878,
2022-FK-3-MG-PEES-L,2022,FK,3,MG,PEES,L,0.1434,
2022-FK-1-HG-PLPA-L,2022,FK,1,HG,PLPA,L,0.0018,
2022-FK-1-LG-PLPA-L,2022,FK,1,LG,PLPA,L,0.0031,
2022-FK-1-MG-PLPA-L,2022,FK,1,MG,PLPA,L,0.0007,
2022-FK-2-HG-PLPA-L,2022,FK,2,HG,PLPA,L,0.0019,
2022-FK-2-LG-PLPA-L,2022,FK,2,LG,PLPA,L,0.0016,
2022-FK-2-MG-PLPA-L,2022,FK,2,MG,PLPA,L,0.0006,
2022-FK-3-HG-PLPA-L,2022,FK,3,HG,PLPA,L,0.0015,
2022-FK-3-LG-PLPA-L,2022,FK,3,LG,PLPA,L,0.0006,
2022-FK-3-MG-PLPA-L,2022,FK,3,MG,PLPA,L,0.002,
2022-FK-1-HG-POSE-L,2022,FK,1,HG,POSE,L,0.0027,
2022-FK-1-LG-POSE-L,2022,FK,1,LG,POSE,L,0.0013,
2022-FK-1-MG-POSE-L,2022,FK,1,MG,POSE,L,0.0076,
2022-FK-2-HG-POSE-L,2022,FK,2,HG,POSE,L,0.0032,
2022-FK-2-LG-POSE-L,2022,FK,2,LG,POSE,L,0.0021,
2022-FK-2-MG-POSE-L,2022,FK,2,MG,POSE,L,0.0034,
2022-FK-3-HG-POSE-L,2022,FK,3,HG,POSE,L,0.0087,
2022-FK-3-LG-POSE-L,2022,FK,3,LG,POSE,L,0.0093,
2022-FK-3-MG-POSE-L,2022,FK,3,MG,POSE,L,0.0017,
2022-FK-1-HG-SPCO-L,2022,FK,1,HG,SPCO,L,0.0477,
2022-FK-1-LG-SPCO-L,2022,FK,1,LG,SPCO,L,0.0319,
2022-FK-1-MG-SPCO-L,2022,FK,1,MG,SPCO,L,0.0371,
2022-FK-2-HG-SPCO-L,2022,FK,2,HG,SPCO,L,0.0258,
2022-FK-2-LG-SPCO-L,2022,FK,2,LG,SPCO,L,0.0226,
2022-FK-2-MG-SPCO-L,2022,FK,2,MG,SPCO,L,0.0534,
2022-FK-3-HG-SPCO-L,2022,FK,3,HG,SPCO,L,0.0268,
2022-FK-3-LG-SPCO-L,2022,FK,3,LG,SPCO,L,0.0303,
2022-FK-3-MG-SPCO-L,2022,FK,3,MG,SPCO,L,0.0215,
2022-FK-1-HG-SPCR-L,2022,FK,1,HG,SPCR,L,0.44,
2022-FK-1-LG-SPCR-L,2022,FK,1,LG,SPCR,L,0.0674,
2022-FK-1-MG-SPCR-L,2022,FK,1,MG,SPCR,L,0.0306,
2022-FK-2-HG-SPCR-L,2022,FK,2,HG,SPCR,L,0.0318,
2022-FK-2-LG-SPCR-L,2022,FK,2,LG,SPCR,L,0.0189,
2022-FK-2-MG-SPCR-L,2022,FK,2,MG,SPCR,L,0.0686,
2022-FK-3-HG-SPCR-L,2022,FK,3,HG,SPCR,L,0.0482,
2022-FK-3-LG-SPCR-L,2022,FK,3,LG,SPCR,L,0.0301,
2022-FK-3-MG-SPCR-L,2022,FK,3,MG,SPCR,L,0.03,
2022-FK-1-HG-TAOF-L,2022,FK,1,HG,TAOF,L,0.0093,
2022-FK-1-LG-TAOF-L,2022,FK,1,LG,TAOF,L,0.014,
2022-FK-1-MG-TAOF-L,2022,FK,1,MG,TAOF,L,0.0162,
2022-FK-2-HG-TAOF-L,2022,FK,2,HG,TAOF,L,0.0128,
2022-FK-2-LG-TAOF-L,2022,FK,2,LG,TAOF,L,0.0102,
2022-FK-2-MG-TAOF-L,2022,FK,2,MG,TAOF,L,0.00203,
2022-FK-3-HG-TAOF-L,2022,FK,3,HG,TAOF,L,0.0153,
2022-FK-3-LG-TAOF-L,2022,FK,3,LG,TAOF,L,0.0101,
2022-FK-3-MG-TAOF-L,2022,FK,3,MG,TAOF,L,0.107,
2022-FK-1-HG-TRDU-L,2022,FK,1,HG,TRDU,L,0.0234,
2022-FK-1-LG-TRDU-L,2022,FK,1,LG,TRDU,L,0.0278,
2022-FK-1-MG-TRDU-L,2022,FK,1,MG,TRDU,L,0.0442,
2022-FK-2-HG-TRDU-L,2022,FK,2,HG,TRDU,L,0.0317,
2022-FK-2-LG-TRDU-L,2022,FK,2,LG,TRDU,L,0.0294,
2022-FK-2-MG-TRDU-L,2022,FK,2,MG,TRDU,L,0.0326,
2022-FK-3-HG-TRDU-L,2022,FK,3,HG,TRDU,L,0.0227,
2022-FK-3-LG-TRDU-L,2022,FK,3,LG,TRDU,L,0.0327,
2022-FK-3-MG-TRDU-L,2022,FK,3,MG,TRDU,L,0.0476,
2022-FK-1-HG-VUOC-L,2022,FK,1,HG,VUOC,L,0.0001,
2022-FK-1-LG-VUOC-L,2022,FK,1,LG,VUOC,L,0.0001,
2022-FK-1-MG-VUOC-L,2022,FK,1,MG,VUOC,L,<0.0001,
2022-FK-2-HG-VUOC-L,2022,FK,2,HG,VUOC,L,<0.0001,
2022-FK-2-LG-VUOC-L,2022,FK,2,LG,VUOC,L,0.0005,
2022-FK-2-MG-VUOC-L,2022,FK,2,MG,VUOC,L,<0.0001,
2022-FK-3-HG-VUOC-L,2022,FK,3,HG,VUOC,L,<0.0001,
2022-FK-3-LG-VUOC-L,2022,FK,3,LG,VUOC,L,<0.0001,
2022-FK-3-MG-VUOC-L,2022,FK,3,MG,VUOC,L,<0.0001,
2022-TB-1-HG-ALDE-B,2022,TB,1,HG,ALDE,B,0.026,
2022-TB-1-LG-ALDE-B,2022,TB,1,LG,ALDE,B,0.0433,
2022-TB-1-MG-ALDE-B,2022,TB,1,MG,ALDE,B,0.0142,
2022-TB-2-HG-ALDE-B,2022,TB,2,HG,ALDE,B,REWEIGH,
2022-TB-2-LG-ALDE-B,2022,TB,2,LG,ALDE,B,0.0233,
2022-TB-2-MG-ALDE-B,2022,TB,2,MG,ALDE,B,0.0087,
2022-TB-3-HG-ALDE-B,2022,TB,3,HG,ALDE,B,0.0164,
2022-TB-3-LG-ALDE-B,2022,TB,3,LG,ALDE,B,REWEIGH,
2022-TB-3-MG-ALDE-B,2022,TB,3,MG,ALDE,B,0.0195,
2022-TB-1-HG-ALTE-B,2022,TB,1,HG,ALTE,B,0.0551,
2022-TB-1-LG-ALTE-B,2022,TB,1,LG,ALTE,B,0.0342,
2022-TB-1-MG-ALTE-B,2022,TB,1,MG,ALTE,B,0.0639,
2022-TB-2-HG-ALTE-B,2022,TB,2,HG,ALTE,B,REWEIGH,
2022-TB-2-LG-ALTE-B,2022,TB,2,LG,ALTE,B,0.0563,
2022-TB-2-MG-ALTE-B,2022,TB,2,MG,ALTE,B,0.0247,
2022-TB-3-HG-ALTE-B,2022,TB,3,HG,ALTE,B,0.0348,
2022-TB-3-LG-ALTE-B,2022,TB,3,LG,ALTE,B,REWEIGH,
2022-TB-3-MG-ALTE-B,2022,TB,3,MG,ALTE,B,0.0189,
2022-TB-1-HG-ANPA-B,2022,TB,1,HG,ANPA,B,0.3741,
2022-TB-1-LG-ANPA-B,2022,TB,1,LG,ANPA,B,0.3375,
2022-TB-1-MG-ANPA-B,2022,TB,1,MG,ANPA,B,0.3022,
2022-TB-2-HG-ANPA-B,2022,TB,2,HG,ANPA,B,REWEIGH,
2022-TB-2-LG-ANPA-B,2022,TB,2,LG,ANPA,B,0.0832,
2022-TB-2-MG-ANPA-B,2022,TB,2,MG,ANPA,B,0.2277,
2022-TB-3-HG-ANPA-B,2022,TB,3,HG,ANPA,B,0.1123,
2022-TB-3-LG-ANPA-B,2022,TB,3,LG,ANPA,B,REWEIGH,
2022-TB-3-MG-ANPA-B,2022,TB,3,MG,ANPA,B,0.0327,
2022-TB-1-HG-ARFR-B,2022,TB,1,HG,ARFR,B,0.0626,
2022-TB-1-LG-ARFR-B,2022,TB,1,LG,ARFR,B,0.0148,
2022-TB-1-MG-ARFR-B,2022,TB,1,MG,ARFR,B,0.0494,
2022-TB-2-HG-ARFR-B,2022,TB,2,HG,ARFR,B,0.0434,
2022-TB-2-LG-ARFR-B,2022,TB,2,LG,ARFR,B,0.41,
2022-TB-2-MG-ARFR-B,2022,TB,2,MG,ARFR,B,0.0567,
2022-TB-1-HG-ARPU-B,2022,TB,1,HG,ARPU,B,0.0064,
2022-TB-1-LG-ARPU-B,2022,TB,1,LG,ARPU,B,0.0153,
2022-TB-1-MG-ARPU-B,2022,TB,1,MG,ARPU,B,0.0223,
2022-TB-2-HG-ARPU-B,2022,TB,2,HG,ARPU,B,0.0104,
2022-TB-2-LG-ARPU-B,2022,TB,2,LG,ARPU,B,0.0138,
2022-TB-2-MG-ARPU-B,2022,TB,2,MG,ARPU,B,0.0187,
2022-TB-1-HG-ARTR-B,2022,TB,1,HG,ARTR,B,0.081,
2022-TB-1-LG-ARTR-B,2022,TB,1,LG,ARTR,B,0.0429,
2022-TB-1-MG-ARTR-B,2022,TB,1,MG,ARTR,B,0.0572,
2022-TB-2-HG-ARTR-B,2022,TB,2,HG,ARTR,B,0.0345,
2022-TB-2-LG-ARTR-B,2022,TB,2,LG,ARTR,B,0.0121,
2022-TB-2-MG-ARTR-B,2022,TB,2,MG,ARTR,B,0.0295,
2022-TB-3-HG-ARTR-B,2022,TB,3,HG,ARTR,B,0.0511,
2022-TB-3-LG-ARTR-B,2022,TB,3,LG,ARTR,B,0.0231,
2022-TB-3-MG-ARTR-B,2022,TB,3,MG,ARTR,B,0.0309,
2022-TB-1-HG-ASBI-B,2022,TB,1,HG,ASBI,B,0.619,
2022-TB-1-LG-ASBI-B,2022,TB,1,LG,ASBI,B,0.6494,
2022-TB-1-MG-ASBI-B,2022,TB,1,MG,ASBI,B,0.6915,
2022-TB-2-HG-ASBI-B,2022,TB,2,HG,ASBI,B,REWEIGH,
2022-TB-2-LG-ASBI-B,2022,TB,2,LG,ASBI,B,0.669,
2022-TB-2-MG-ASBI-B,2022,TB,2,MG,ASBI,B,0.3255,
2022-TB-3-HG-ASBI-B,2022,TB,3,HG,ASBI,B,1.085,
2022-TB-3-LG-ASBI-B,2022,TB,3,LG,ASBI,B,REWEIGH,
2022-TB-3-MG-ASBI-B,2022,TB,3,MG,ASBI,B,1.1747,
2022-TB-1-HG-BOGR-B,2022,TB,1,HG,BOGR,B,0.0346,
2022-TB-1-LG-BOGR-B,2022,TB,1,LG,BOGR,B,0.0099,
2022-TB-1-MG-BOGR-B,2022,TB,1,MG,BOGR,B,0.0164,
2022-TB-2-HG-BOGR-B,2022,TB,2,HG,BOGR,B,0.005,
2022-TB-2-LG-BOGR-B,2022,TB,2,LG,BOGR,B,0.0055,
2022-TB-2-MG-BOGR-B,2022,TB,2,MG,BOGR,B,0.0171,
2022-TB-3-HG-BOGR-B,2022,TB,3,HG,BOGR,B,0.0128,
2022-TB-3-LG-BOGR-B,2022,TB,3,LG,BOGR,B,0.0112,
2022-TB-3-MG-BOGR-B,2022,TB,3,MG,BOGR,B,0.0207,
2022-TB-1-HG-BRAR-B,2022,TB,1,HG,BRAR,B,0.0309,
2022-TB-1-LG-BRAR-B,2022,TB,1,LG,BRAR,B,0.0358,
2022-TB-1-MG-BRAR-B,2022,TB,1,MG,BRAR,B,0.0075,
2022-TB-2-HG-BRAR-B,2022,TB,2,HG,BRAR,B,REWEIGH,
2022-TB-2-LG-BRAR-B,2022,TB,2,LG,BRAR,B,0.0301,
2022-TB-2-MG-BRAR-B,2022,TB,2,MG,BRAR,B,0.0224,
2022-TB-3-LG-BRAR-B,2022,TB,3,LG,BRAR,B,0.0178,
2022-TB-3-LG-BRAR-B,2022,TB,3,LG,BRAR,B,0.0184,
2022-TB-3-MG-BRAR-B,2022,TB,3,MG,BRAR,B,0.0104,
2022-TB-1-HG-BRTE-B,2022,TB,1,HG,BRTE,B,0.2173,
2022-TB-1-LG-BRTE-B,2022,TB,1,LG,BRTE,B,0.0593,
2022-TB-1-MG-BRTE-B,2022,TB,1,MG,BRTE,B,0.1028,
2022-TB-2-HG-BRTE-B,2022,TB,2,HG,BRTE,B,REWEIGH,
2022-TB-2-LG-BRTE-B,2022,TB,2,LG,BRTE,B,0.0255,
2022-TB-2-MG-BRTE-B,2022,TB,2,MG,BRTE,B,0.0311,
2022-TB-3-MG-BRTE-B,2022,TB,3,MG,BRTE,B,0.0656,
,,TB,3,HG,BRTE,B,MISSING,
,,TB,3,LG,BRTE,B,MISSING,
2022-TB-1-HG-CADU-B,2022,TB,1,HG,CADU,B,0.0042,
2022-TB-1-LG-CADU-B,2022,TB,1,LG,CADU,B,0.0103,
2022-TB-1-MG-CADU-B,2022,TB,1,MG,CADU,B,0.0062,
2022-TB-2-HG-CADU-B,2022,TB,2,HG,CADU,B,REWEIGH,
2022-TB-2-LG-CADU-B,2022,TB,2,LG,CADU,B,0.004,
2022-TB-2-MG-CADU-B,2022,TB,2,MG,CADU,B,0.0373,
2022-TB-3-LG-CADU-B,2022,TB,3,LG,CADU,B,REWEIGH,
2022-TB-3-MG-CADU-B,2022,TB,3,MG,CADU,B,0.0157,
,2022,TB,3,HG,CADU,B,REWEIGH,
2022-TB-1-HG-CAFI-B,2022,TB,1,HG,CAFI,B,0.007,
2022-TB-1-LG-CAFI-B,2022,TB,1,LG,CAFI,B,0.0096,
